--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P1              triclinic          -2.805735            2     3     18       D1:4.000, R21:1.125, Cell:(-0.070, -0.070, -0.070, 0.000, 31.985, -14.857), SC:2x2x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.805494            2     1     97       D1:1.277, R21:-0.335, Cell:(0.098, 0.386, -0.025, 5.582, 14.951, -32.057), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pm              monoclinic         -2.805215            2     1     68       D1:6.018, R21:0.770, Cell:(0.235, 0.465, 0.429, -3.816, 15.306, -2.173), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.805009            3     1     74       D1:5.187, R21:0.357, Cell:(-0.132, 0.399, 0.443, 29.137, -1.310, -12.139), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cm              monoclinic         -2.804983            4     1     37       D1:5.739, R21:0.706, Cell:(-0.064, 0.391, -0.344, -41.118, -29.000, -29.854), SC:1x1x1, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.804106            3     2     20       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 23.764, 0.000, -42.700), SC:2x2x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.803954            3     3     37       D1:9.734, R21:0.250, Cell:(0.070, -0.203, 0.315, 0.000, 0.000, 0.000), SC:2x2x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           C2/m            monoclinic         -2.803803            2     3     20       D1:8.745, R21:-0.500, Cell:(0.063, -0.024, 0.276, 24.317, 4.395, 0.000), SC:2x2x2, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.803694            5     1     32       D1:3.752, R21:-0.190, Cell:(0.200, -0.243, 0.334, -38.283, 17.041, -19.577), SC:1x1x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.803570            2     3     14       D1:8.745, R21:-1.290, Cell:(0.422, -0.024, 0.276, -19.369, 2.650, 0.850), SC:2x2x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pm              monoclinic         -2.803217            5     1     83       D1:9.960, R21:-0.079, Cell:(-0.302, -0.015, 0.390, -17.384, 34.582, 23.390), SC:1x1x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P1              triclinic          -2.802937            5     1     49       D1:4.653, R21:1.048, Cell:(-0.324, 0.398, -0.018, 41.888, 22.045, -34.720), SC:1x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.802857            2     1     84       D1:9.731, R21:0.027, Cell:(-0.054, 0.011, 0.312, 18.827, -41.353, -17.851), SC:2x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.802822            3     3     16       D1:0.921, R21:-1.210, Cell:(0.451, -0.494, 0.161, -12.449, -17.815, -27.871), SC:2x2x1, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Cm              monoclinic         -2.802496            5     1     52       D1:5.572, R21:0.136, Cell:(0.091, 0.396, -0.083, 35.001, 16.562, -43.967), SC:2x2x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Cm              monoclinic         -2.802452            3     2     23       D1:8.253, R21:0.068, Cell:(-0.229, 0.009, -0.220, 3.409, -24.522, -44.969), SC:2x2x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1            monoclinic         -2.802154            1     2     45       D1:3.615, R21:-0.939, Cell:(0.414, 0.009, 0.190, -3.303, 38.434, -0.828), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.802139            1     1     78       D1:5.997, R21:0.161, Cell:(0.178, -0.321, 0.409, -41.048, -44.127, -32.496), SC:2x1x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.801837            2     2     12       D1:6.977, R21:-0.030, Cell:(-0.083, 0.119, 0.232, -13.916, 8.692, -30.320), SC:2x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.801614            3     1     56       D1:0.049, R21:-0.676, Cell:(0.239, -0.345, 0.009, -37.132, 25.439, -6.060), SC:2x2x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.801437            2     2     15       D1:8.745, R21:-0.347, Cell:(0.371, -0.024, 0.276, -6.573, 34.960, -41.212), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cmc2_1          orthorhombic       -2.801417            1     2     46       D1:7.207, R21:-0.939, Cell:(0.414, 0.455, -0.228, -3.303, 16.592, -0.828), SC:2x2x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pm              monoclinic         -2.801374            2     3     41       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 27.304, -43.197, 0.000), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P-1             triclinic          -2.800803            5     1     91       D1:1.158, R21:-1.292, Cell:(0.344, -0.122, 0.178, -22.448, -7.386, 33.930), SC:1x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P2_1/m          monoclinic         -2.800500            2     3     34       D1:8.745, R21:-0.347, Cell:(0.063, -0.159, 0.276, -6.573, -8.350, -5.021), SC:2x2x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.800473            2     1     70       D1:9.836, R21:-0.912, Cell:(0.122, 0.107, -0.340, 10.045, -38.484, -23.499), SC:1x1x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.800336            3     1     76       D1:2.312, R21:-1.034, Cell:(0.143, 0.313, -0.004, 31.466, -32.368, 17.255), SC:1x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.800336            3     3     38       D1:6.384, R21:-0.835, Cell:(-0.267, -0.287, 0.445, 4.252, -0.725, 9.611), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.800336            3     2     50       D1:5.339, R21:-0.530, Cell:(-0.099, 0.039, 0.220, 10.359, -24.522, -14.759), SC:2x1x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.800336            2     3     3        D1:0.250, R21:1.163, Cell:(0.000, 0.000, 0.276, 32.162, -8.350, -14.857), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.800335            2     1     32       D1:3.450, R21:-1.071, Cell:(0.003, -0.089, 0.375, -2.795, 30.529, -21.516), SC:2x1x2, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.800335            2     1     36       D1:0.090, R21:1.491, Cell:(0.420, -0.035, 0.484, -13.238, 17.513, -13.312), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          monoclinic         -2.799385            3     1     58       D1:7.092, R21:0.438, Cell:(-0.142, -0.009, 0.326, 12.791, -28.089, -27.822), SC:2x2x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           C2              monoclinic         -2.799296            5     1     75       D1:4.124, R21:1.114, Cell:(0.329, -0.465, 0.256, -14.241, 6.055, -5.273), SC:2x2x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.799032            1     1     96       D1:9.174, R21:-1.482, Cell:(0.161, -0.232, 0.489, -2.206, -41.507, 36.426), SC:2x1x1, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Cm              monoclinic         -2.798874            5     1     80       D1:8.430, R21:1.343, Cell:(-0.279, 0.164, 0.129, 6.493, 44.714, -30.285), SC:2x2x2, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.798734            1     3     46       D1:4.436, R21:1.290, Cell:(0.337, 0.005, -0.457, -24.606, 42.438, 13.214), SC:2x1x2, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           P-1             triclinic          -2.798727            2     1     89       D1:9.882, R21:-0.498, Cell:(-0.001, -0.170, 0.127, -20.341, 31.498, -25.462), SC:2x2x2, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cm              monoclinic         -2.798066            1     2     13       D1:7.869, R21:-0.939, Cell:(0.266, 0.455, -0.209, 1.913, 42.438, 4.533), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.797621            5     1     73       D1:1.124, R21:-0.941, Cell:(-0.081, 0.207, 0.156, -27.994, 29.013, 33.260), SC:1x1x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pm              monoclinic         -2.797204            4     1     50       D1:9.192, R21:0.549, Cell:(-0.225, -0.148, -0.177, -35.129, -11.514, 5.423), SC:1x1x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Cm              monoclinic         -2.797145            5     1     76       D1:4.087, R21:-1.415, Cell:(0.049, 0.189, -0.342, -5.159, -20.504, -22.570), SC:1x1x2, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1            monoclinic         -2.797068            2     2     41       D1:0.250, R21:-1.055, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, -41.212), SC:2x2x1, PhFactor:False                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P2_1            monoclinic         -2.797068            1     2     32       D1:4.436, R21:0.003, Cell:(0.153, -0.039, -0.341, -35.349, -44.127, -32.496), SC:2x1x1, PhFactor:True                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.797068            2     2     10       D1:7.954, R21:-0.617, Cell:(-0.203, 0.301, -0.057, -6.573, -8.350, -14.857), SC:1x1x2, PhFactor:False                    P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1            monoclinic         -2.797068            3     1     89       D1:8.943, R21:0.491, Cell:(-0.150, 0.074, 0.004, 4.542, -30.601, -20.984), SC:1x1x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.797067            1     1     100      D1:7.575, R21:0.838, Cell:(-0.204, 0.410, -0.027, 0.865, -21.507, 11.018), SC:2x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P1              triclinic          -2.797067            2     1     51       D1:5.052, R21:-0.958, Cell:(-0.241, 0.120, 0.242, -9.527, 25.375, -3.261), SC:1x1x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.797067            2     1     85       D1:3.324, R21:-1.482, Cell:(0.184, 0.395, 0.074, 30.105, -5.167, -44.782), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.797066            1     1     93       D1:3.155, R21:-0.392, Cell:(0.125, 0.234, 0.355, 7.477, 18.671, -41.868), SC:2x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           Cc              monoclinic         -2.797028            2     1     88       D1:8.379, R21:-1.424, Cell:(-0.427, -0.323, 0.448, 15.746, -0.870, -24.686), SC:1x1x1, PhFactor:True                     P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Cc              monoclinic         -2.797028            3     1     73       D1:8.607, R21:0.206, Cell:(0.296, -0.213, 0.363, 20.459, -13.469, -2.659), SC:1x1x2, PhFactor:False                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
10           P1              triclinic          -2.797026            1     1     61       D1:8.795, R21:-0.409, Cell:(-0.082, 0.495, 0.387, -29.977, 19.502, -4.917), SC:1x1x2, PhFactor:True                      P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
